,0
B07JW9H4J1,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B098NS6PVG,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B096MSW6CT,"                                        product_name  \
2  Sounce Fast Phone Charging Cable & Data Sync U...   
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
2  Computers&Accessories|Accessories&Peripherals|...  
1  Computers&Accessories|Accessories&Peripherals|...  "
B08HDJ86NZ,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B08CF3B7N1,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B08Y1TFSP6,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B08WRWPM22,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B08DDRGWTJ,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B008IFXQFU,"                                           product_name  \
90    Gizga Essentials USB WiFi Adapter for PC, 150 ...   
1019  Gizga Essentials USB WiFi Adapter for PC, 150 ...   
143   TP-Link Nano USB WiFi Dongle 150Mbps High Gain...   
56    TP-LINK WiFi Dongle 300 Mbps Mini Wireless Net...   
663   TP-Link Archer AC1200 Archer C6 Wi-Fi Speed Up...   
98    TP-Link UE300 USB 3.0 to RJ45 Gigabit Ethernet...   
43    TP-Link Nano AC600 USB Wi-Fi Adapter(Archer T2...   
869   TP-Link Nano AC600 USB Wi-Fi Adapter(Archer T2...   
736   TP-link N300 WiFi Wireless Router TL-WR845N | ...   
691   TP-Link USB Bluetooth Adapter for PC, 5.0 Blue...   

                                               category  
90    Computers&Accessories|NetworkingDevices|Networ...  
1019  Computers&Accessories|NetworkingDevices|Networ...  
143   Computers&Accessories|NetworkingDevices|Networ...  
56    Computers&Accessories|NetworkingDevices|Networ...  
663     Computers&Accessories|NetworkingDevices|Routers  
98    Computers&Accessories|NetworkingDevices|Networ...  
43    Computers&Accessories|NetworkingDevices|Networ...  
869   Computers&Accessories|NetworkingDevices|Networ...  
736     Computers&Accessories|NetworkingDevices|Routers  
691   Computers&Accessories|NetworkingDevices|Networ...  "
B082LZGK39,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
